building_id,meter,timestamp,meter_reading
118,0,2016-01-01 00:00:00,117.2
119,0,2016-01-01 00:00:00,219.204
119,3,2016-01-01 00:00:00,200.0
120,0,2016-01-01 00:00:00,52.25
121,0,2016-01-01 00:00:00,229.0
121,3,2016-01-01 00:00:00,299.72900000000004
122,0,2016-01-01 00:00:00,134.3
123,0,2016-01-01 00:00:00,46.4
124,0,2016-01-01 00:00:00,9.3
125,0,2016-01-01 00:00:00,74.9
126,0,2016-01-01 00:00:00,46.8
127,0,2016-01-01 00:00:00,8.6786
128,0,2016-01-01 00:00:00,31.2
129,0,2016-01-01 00:00:00,33.1
130,0,2016-01-01 00:00:00,14.3
131,0,2016-01-01 00:00:00,82.5987
132,0,2016-01-01 00:00:00,17.6
133,0,2016-01-01 00:00:00,17.7
134,0,2016-01-01 00:00:00,27.2
135,0,2016-01-01 00:00:00,26.9
136,0,2016-01-01 00:00:00,16.4553
137,0,2016-01-01 00:00:00,14.25
138,0,2016-01-01 00:00:00,36.438
138,3,2016-01-01 00:00:00,0.2421
139,0,2016-01-01 00:00:00,12.6071
139,3,2016-01-01 00:00:00,0.0
140,0,2016-01-01 00:00:00,8.0204
141,0,2016-01-01 00:00:00,20.648000000000003
142,0,2016-01-01 00:00:00,13.3776
143,0,2016-01-01 00:00:00,15.5
144,0,2016-01-01 00:00:00,28.0638
144,3,2016-01-01 00:00:00,9.7989
145,0,2016-01-01 00:00:00,9.435
145,3,2016-01-01 00:00:00,100.0
146,0,2016-01-01 00:00:00,6.2
147,0,2016-01-01 00:00:00,72.0612
148,0,2016-01-01 00:00:00,47.2
149,0,2016-01-01 00:00:00,53.102
150,0,2016-01-01 00:00:00,161.7
151,0,2016-01-01 00:00:00,18.8
152,0,2016-01-01 00:00:00,4.593999999999999
153,0,2016-01-01 00:00:00,7.1
154,0,2016-01-01 00:00:00,109.8
155,0,2016-01-01 00:00:00,57.75
156,0,2016-01-01 00:00:00,114.71
157,0,2016-01-01 00:00:00,28.1
158,0,2016-01-01 00:00:00,19.49
159,0,2016-01-01 00:00:00,11.82
160,0,2016-01-01 00:00:00,5.44
161,0,2016-01-01 00:00:00,7.4
161,1,2016-01-01 00:00:00,0.0
162,0,2016-01-01 00:00:00,68.62
162,1,2016-01-01 00:00:00,0.0
163,0,2016-01-01 00:00:00,77.61
163,1,2016-01-01 00:00:00,4.5719
163,3,2016-01-01 00:00:00,35.1685
164,0,2016-01-01 00:00:00,23.4
165,0,2016-01-01 00:00:00,10.56
166,0,2016-01-01 00:00:00,296.72
166,1,2016-01-01 00:00:00,209.886
166,3,2016-01-01 00:00:00,120.15899999999999
167,0,2016-01-01 00:00:00,58.52
167,1,2016-01-01 00:00:00,0.0
167,3,2016-01-01 00:00:00,41.0299
168,0,2016-01-01 00:00:00,463.8
168,1,2016-01-01 00:00:00,51.556999999999995
168,3,2016-01-01 00:00:00,184.635
169,0,2016-01-01 00:00:00,468.71
169,1,2016-01-01 00:00:00,176.68599999999998
169,3,2016-01-01 00:00:00,296.002
170,0,2016-01-01 00:00:00,41.88
170,1,2016-01-01 00:00:00,11.2891
171,0,2016-01-01 00:00:00,33.11
171,1,2016-01-01 00:00:00,0.0
171,3,2016-01-01 00:00:00,5.8614
172,0,2016-01-01 00:00:00,111.08
172,1,2016-01-01 00:00:00,0.0
173,0,2016-01-01 00:00:00,171.04
173,1,2016-01-01 00:00:00,19.3427
174,0,2016-01-01 00:00:00,179.9
174,1,2016-01-01 00:00:00,52.8583
175,0,2016-01-01 00:00:00,86.59
175,1,2016-01-01 00:00:00,116.337
175,3,2016-01-01 00:00:00,20.515
176,0,2016-01-01 00:00:00,25.41
176,1,2016-01-01 00:00:00,0.0
176,3,2016-01-01 00:00:00,0.0
177,0,2016-01-01 00:00:00,205.64
177,1,2016-01-01 00:00:00,130.686
177,3,2016-01-01 00:00:00,55.6835
178,0,2016-01-01 00:00:00,25.05
178,1,2016-01-01 00:00:00,5.8731
179,0,2016-01-01 00:00:00,39.37
179,1,2016-01-01 00:00:00,0.0703
179,3,2016-01-01 00:00:00,2.9307
180,0,2016-01-01 00:00:00,20.12
180,1,2016-01-01 00:00:00,20.3274
181,0,2016-01-01 00:00:00,227.38
181,1,2016-01-01 00:00:00,12.5903
182,0,2016-01-01 00:00:00,1.31
183,0,2016-01-01 00:00:00,146.99
183,1,2016-01-01 00:00:00,13.0827
183,3,2016-01-01 00:00:00,14.6536
184,0,2016-01-01 00:00:00,20.55
184,3,2016-01-01 00:00:00,11.7228
185,0,2016-01-01 00:00:00,46.86
186,0,2016-01-01 00:00:00,3.52
187,0,2016-01-01 00:00:00,5.13
187,1,2016-01-01 00:00:00,0.6682
187,3,2016-01-01 00:00:00,0.0
188,0,2016-01-01 00:00:00,11.28
188,1,2016-01-01 00:00:00,6.1545
189,0,2016-01-01 00:00:00,4.67
189,1,2016-01-01 00:00:00,0.0
190,0,2016-01-01 00:00:00,118.48
190,1,2016-01-01 00:00:00,0.0
190,3,2016-01-01 00:00:00,64.4756
191,0,2016-01-01 00:00:00,54.85
191,1,2016-01-01 00:00:00,82.8922
191,3,2016-01-01 00:00:00,49.8221
192,0,2016-01-01 00:00:00,687.44
192,1,2016-01-01 00:00:00,251.701
192,3,2016-01-01 00:00:00,67.4063
193,0,2016-01-01 00:00:00,3.39
194,0,2016-01-01 00:00:00,242.13
194,1,2016-01-01 00:00:00,11.5353
195,0,2016-01-01 00:00:00,8.01
195,1,2016-01-01 00:00:00,24.1959
195,3,2016-01-01 00:00:00,8.7921
196,0,2016-01-01 00:00:00,70.93
197,0,2016-01-01 00:00:00,96.53
197,1,2016-01-01 00:00:00,16.8809
198,0,2016-01-01 00:00:00,197.87
198,1,2016-01-01 00:00:00,46.2466
199,0,2016-01-01 00:00:00,102.45
200,0,2016-01-01 00:00:00,63.09
200,1,2016-01-01 00:00:00,49.8689
200,3,2016-01-01 00:00:00,64.4756
201,0,2016-01-01 00:00:00,493.4
201,1,2016-01-01 00:00:00,267.14
201,3,2016-01-01 00:00:00,99.6441
202,0,2016-01-01 00:00:00,143.25
202,1,2016-01-01 00:00:00,98.1905
202,3,2016-01-01 00:00:00,61.5449
203,0,2016-01-01 00:00:00,241.35
203,1,2016-01-01 00:00:00,181.78599999999997
203,3,2016-01-01 00:00:00,99.6441
204,0,2016-01-01 00:00:00,24.22
204,1,2016-01-01 00:00:00,42.0615
205,0,2016-01-01 00:00:00,69.86
205,1,2016-01-01 00:00:00,85.8815
206,0,2016-01-01 00:00:00,161.74
206,1,2016-01-01 00:00:00,169.02
206,3,2016-01-01 00:00:00,2.9307
207,0,2016-01-01 00:00:00,82.32
207,1,2016-01-01 00:00:00,20.2571
208,0,2016-01-01 00:00:00,77.29
208,1,2016-01-01 00:00:00,0.1055
209,0,2016-01-01 00:00:00,893.28
209,1,2016-01-01 00:00:00,812.3919999999999
209,3,2016-01-01 00:00:00,363.408
210,0,2016-01-01 00:00:00,166.26
210,1,2016-01-01 00:00:00,25.9192
210,3,2016-01-01 00:00:00,55.6835
211,0,2016-01-01 00:00:00,195.21
212,0,2016-01-01 00:00:00,851.28
212,1,2016-01-01 00:00:00,155.093
212,3,2016-01-01 00:00:00,401.50699999999995
213,0,2016-01-01 00:00:00,175.12
213,1,2016-01-01 00:00:00,29.8229
213,3,2016-01-01 00:00:00,158.25799999999998
214,0,2016-01-01 00:00:00,196.9
214,1,2016-01-01 00:00:00,0.0
215,0,2016-01-01 00:00:00,24.4
215,1,2016-01-01 00:00:00,5.3456
215,3,2016-01-01 00:00:00,14.6536
216,0,2016-01-01 00:00:00,80.35
216,1,2016-01-01 00:00:00,17.9359
216,3,2016-01-01 00:00:00,20.515
217,0,2016-01-01 00:00:00,199.99
217,1,2016-01-01 00:00:00,95.0253
217,3,2016-01-01 00:00:00,20.515
218,0,2016-01-01 00:00:00,42.11
219,0,2016-01-01 00:00:00,146.85
219,1,2016-01-01 00:00:00,277.128
220,0,2016-01-01 00:00:00,243.02
220,1,2016-01-01 00:00:00,197.43599999999998
220,3,2016-01-01 00:00:00,41.0299
221,0,2016-01-01 00:00:00,389.98
221,1,2016-01-01 00:00:00,296.259
221,3,2016-01-01 00:00:00,190.49599999999998
222,0,2016-01-01 00:00:00,14.41
222,1,2016-01-01 00:00:00,11.1132
223,0,2016-01-01 00:00:00,2027.52
224,0,2016-01-01 00:00:00,360.98
224,1,2016-01-01 00:00:00,13.7861
224,3,2016-01-01 00:00:00,120.15899999999999
225,0,2016-01-01 00:00:00,74.58
225,1,2016-01-01 00:00:00,182.138
225,3,2016-01-01 00:00:00,334.101
226,0,2016-01-01 00:00:00,29.45
226,1,2016-01-01 00:00:00,17.0567
226,3,2016-01-01 00:00:00,8.7921
227,0,2016-01-01 00:00:00,5.58
228,0,2016-01-01 00:00:00,26.4
228,1,2016-01-01 00:00:00,0.0
228,3,2016-01-01 00:00:00,0.0
229,0,2016-01-01 00:00:00,209.67
229,1,2016-01-01 00:00:00,117.99
230,0,2016-01-01 00:00:00,7.29
231,0,2016-01-01 00:00:00,70.51
231,1,2016-01-01 00:00:00,511.87699999999995
232,0,2016-01-01 00:00:00,68.55
232,3,2016-01-01 00:00:00,460.12199999999996
233,0,2016-01-01 00:00:00,11.8
233,1,2016-01-01 00:00:00,0.0
234,0,2016-01-01 00:00:00,63.07
234,1,2016-01-01 00:00:00,68.8248
234,3,2016-01-01 00:00:00,17.5843
235,0,2016-01-01 00:00:00,11.77
235,1,2016-01-01 00:00:00,7.0337
236,0,2016-01-01 00:00:00,43.29
236,1,2016-01-01 00:00:00,7.5261
236,3,2016-01-01 00:00:00,17.5843
237,0,2016-01-01 00:00:00,46.29
237,1,2016-01-01 00:00:00,10.3044
238,0,2016-01-01 00:00:00,109.93
238,1,2016-01-01 00:00:00,24.6179
239,0,2016-01-01 00:00:00,110.68
239,1,2016-01-01 00:00:00,15.860999999999999
239,3,2016-01-01 00:00:00,67.4063
240,0,2016-01-01 00:00:00,86.28
240,1,2016-01-01 00:00:00,0.0
240,3,2016-01-01 00:00:00,38.0992
241,0,2016-01-01 00:00:00,48.35
242,0,2016-01-01 00:00:00,16.74
243,0,2016-01-01 00:00:00,64.77
244,0,2016-01-01 00:00:00,49.37
244,1,2016-01-01 00:00:00,9.7417
244,3,2016-01-01 00:00:00,0.0
245,0,2016-01-01 00:00:00,64.54
245,1,2016-01-01 00:00:00,0.0
246,0,2016-01-01 00:00:00,302.5
246,1,2016-01-01 00:00:00,180.13299999999998
246,3,2016-01-01 00:00:00,149.466
247,0,2016-01-01 00:00:00,123.5
247,1,2016-01-01 00:00:00,180.34400000000002
247,3,2016-01-01 00:00:00,99.6441
248,0,2016-01-01 00:00:00,37.27
248,1,2016-01-01 00:00:00,11.1484
248,3,2016-01-01 00:00:00,43.9606
249,0,2016-01-01 00:00:00,352.47
249,1,2016-01-01 00:00:00,261.9
249,3,2016-01-01 00:00:00,169.981
250,0,2016-01-01 00:00:00,174.49
250,1,2016-01-01 00:00:00,28.0996
250,3,2016-01-01 00:00:00,67.4063
251,0,2016-01-01 00:00:00,1.92
252,0,2016-01-01 00:00:00,1.33
252,1,2016-01-01 00:00:00,0.1055
253,0,2016-01-01 00:00:00,76.33
253,1,2016-01-01 00:00:00,57.5357
253,3,2016-01-01 00:00:00,32.2378
254,0,2016-01-01 00:00:00,115.44
254,1,2016-01-01 00:00:00,593.0459999999999
254,3,2016-01-01 00:00:00,175.843
255,0,2016-01-01 00:00:00,24.35
255,1,2016-01-01 00:00:00,13.3289
255,3,2016-01-01 00:00:00,5.8614
256,0,2016-01-01 00:00:00,7.15
256,1,2016-01-01 00:00:00,1.0199
257,0,2016-01-01 00:00:00,43.15
257,1,2016-01-01 00:00:00,45.3322
258,0,2016-01-01 00:00:00,55.66
258,1,2016-01-01 00:00:00,0.0
259,0,2016-01-01 00:00:00,169.1
259,1,2016-01-01 00:00:00,0.0
260,0,2016-01-01 00:00:00,199.75
260,1,2016-01-01 00:00:00,132.128
260,3,2016-01-01 00:00:00,79.1292
261,0,2016-01-01 00:00:00,76.28
262,0,2016-01-01 00:00:00,16.84
263,0,2016-01-01 00:00:00,69.66
263,1,2016-01-01 00:00:00,137.05200000000002
263,3,2016-01-01 00:00:00,0.0
264,0,2016-01-01 00:00:00,91.85
264,1,2016-01-01 00:00:00,0.0
264,3,2016-01-01 00:00:00,0.0
265,0,2016-01-01 00:00:00,115.05
265,1,2016-01-01 00:00:00,17.6546
266,0,2016-01-01 00:00:00,26.26
267,0,2016-01-01 00:00:00,73.89
267,1,2016-01-01 00:00:00,7.8426
268,0,2016-01-01 00:00:00,49.34
268,1,2016-01-01 00:00:00,0.1055
269,0,2016-01-01 00:00:00,145.74
270,0,2016-01-01 00:00:00,12.27
271,0,2016-01-01 00:00:00,54.94
271,1,2016-01-01 00:00:00,5.3104
272,0,2016-01-01 00:00:00,15.84
273,0,2016-01-01 00:00:00,324.12
273,1,2016-01-01 00:00:00,167.015
274,0,2016-01-01 00:00:00,12.19
275,0,2016-01-01 00:00:00,88.1
276,0,2016-01-01 00:00:00,115.74
277,0,2016-01-01 00:00:00,74.52
277,1,2016-01-01 00:00:00,27.4666
278,0,2016-01-01 00:00:00,114.03
279,0,2016-01-01 00:00:00,37.24
279,1,2016-01-01 00:00:00,1.5474
279,3,2016-01-01 00:00:00,0.0
280,0,2016-01-01 00:00:00,17.26
281,0,2016-01-01 00:00:00,37.84
281,1,2016-01-01 00:00:00,46.1762
282,0,2016-01-01 00:00:00,12.04
282,1,2016-01-01 00:00:00,0.0352
283,0,2016-01-01 00:00:00,46.88
284,0,2016-01-01 00:00:00,130.79
284,1,2016-01-01 00:00:00,22.4375
284,3,2016-01-01 00:00:00,0.0
285,0,2016-01-01 00:00:00,177.27
285,1,2016-01-01 00:00:00,186.112
286,0,2016-01-01 00:00:00,25.18
286,1,2016-01-01 00:00:00,55.7421
287,0,2016-01-01 00:00:00,24.38
287,1,2016-01-01 00:00:00,2.5673
287,3,2016-01-01 00:00:00,0.0
288,0,2016-01-01 00:00:00,24.74
289,0,2016-01-01 00:00:00,8.1
290,0,2016-01-01 00:00:00,25.92
290,1,2016-01-01 00:00:00,0.0703
291,0,2016-01-01 00:00:00,125.88
292,0,2016-01-01 00:00:00,136.8
293,0,2016-01-01 00:00:00,624.62
294,0,2016-01-01 00:00:00,59.29
295,0,2016-01-01 00:00:00,27.7
296,0,2016-01-01 00:00:00,37.04
297,0,2016-01-01 00:00:00,71.14
298,0,2016-01-01 00:00:00,17.04
301,0,2016-01-01 00:00:00,47.92
302,0,2016-01-01 00:00:00,29.53
303,0,2016-01-01 00:00:00,15.86
304,0,2016-01-01 00:00:00,0.17
305,0,2016-01-01 00:00:00,36.37
306,0,2016-01-01 00:00:00,59.49
307,0,2016-01-01 00:00:00,14.12
308,0,2016-01-01 00:00:00,10.91
309,0,2016-01-01 00:00:00,1.6
310,0,2016-01-01 00:00:00,21.4
311,0,2016-01-01 00:00:00,33.33
312,0,2016-01-01 00:00:00,9.88
313,0,2016-01-01 00:00:00,107.44
314,0,2016-01-01 00:00:00,3.4
315,0,2016-01-01 00:00:00,17.06
316,0,2016-01-01 00:00:00,18.88
317,0,2016-01-01 00:00:00,18.26
318,0,2016-01-01 00:00:00,168.29
319,0,2016-01-01 00:00:00,20.25
320,0,2016-01-01 00:00:00,109.04
321,0,2016-01-01 00:00:00,23.67
322,0,2016-01-01 00:00:00,25.19
323,0,2016-01-01 00:00:00,366.0
324,0,2016-01-01 00:00:00,15.93
325,0,2016-01-01 00:00:00,31.66
326,0,2016-01-01 00:00:00,36.63
327,0,2016-01-01 00:00:00,128.1
328,0,2016-01-01 00:00:00,22.45
329,0,2016-01-01 00:00:00,1.04
330,0,2016-01-01 00:00:00,57.32
331,0,2016-01-01 00:00:00,449.42
332,0,2016-01-01 00:00:00,343.99
333,0,2016-01-01 00:00:00,41.6
334,0,2016-01-01 00:00:00,33.92
335,0,2016-01-01 00:00:00,386.11
336,0,2016-01-01 00:00:00,14.27
337,0,2016-01-01 00:00:00,103.97
338,0,2016-01-01 00:00:00,103.42
339,0,2016-01-01 00:00:00,14.41
340,0,2016-01-01 00:00:00,9.39
341,0,2016-01-01 00:00:00,134.98
342,0,2016-01-01 00:00:00,15.64
343,0,2016-01-01 00:00:00,19.9
344,0,2016-01-01 00:00:00,82.7
345,0,2016-01-01 00:00:00,1.84
346,0,2016-01-01 00:00:00,34.01
347,0,2016-01-01 00:00:00,92.58
348,0,2016-01-01 00:00:00,15.17
349,0,2016-01-01 00:00:00,85.08
350,0,2016-01-01 00:00:00,136.45
351,0,2016-01-01 00:00:00,34.26
352,0,2016-01-01 00:00:00,214.26
353,0,2016-01-01 00:00:00,96.83
354,0,2016-01-01 00:00:00,26.87
355,0,2016-01-01 00:00:00,150.58
356,0,2016-01-01 00:00:00,1.16
357,0,2016-01-01 00:00:00,0.8
358,0,2016-01-01 00:00:00,54.06
359,0,2016-01-01 00:00:00,4.01
360,0,2016-01-01 00:00:00,46.07
361,0,2016-01-01 00:00:00,21.85
362,0,2016-01-01 00:00:00,6.56
363,0,2016-01-01 00:00:00,32.05
364,0,2016-01-01 00:00:00,112.74
365,0,2016-01-01 00:00:00,1139.52
366,0,2016-01-01 00:00:00,17.93
367,0,2016-01-01 00:00:00,48.66
368,0,2016-01-01 00:00:00,39.51
369,0,2016-01-01 00:00:00,13.04
370,0,2016-01-01 00:00:00,16.97
371,0,2016-01-01 00:00:00,3.89
372,0,2016-01-01 00:00:00,30.73
373,0,2016-01-01 00:00:00,73.65
374,0,2016-01-01 00:00:00,232.36
375,0,2016-01-01 00:00:00,1701.7
376,0,2016-01-01 00:00:00,675.84
377,0,2016-01-01 00:00:00,7.55
378,0,2016-01-01 00:00:00,32.92
379,0,2016-01-01 00:00:00,8.72
380,0,2016-01-01 00:00:00,57.68
381,0,2016-01-01 00:00:00,8.66
382,0,2016-01-01 00:00:00,46.19
383,0,2016-01-01 00:00:00,19.41
384,0,2016-01-01 00:00:00,16.85
385,0,2016-01-01 00:00:00,21.98
386,0,2016-01-01 00:00:00,43.7
387,0,2016-01-01 00:00:00,76.47
388,0,2016-01-01 00:00:00,35.35
389,0,2016-01-01 00:00:00,66.61
390,0,2016-01-01 00:00:00,56.84
391,0,2016-01-01 00:00:00,66.82
392,0,2016-01-01 00:00:00,57.21
393,0,2016-01-01 00:00:00,24.37
394,0,2016-01-01 00:00:00,17.64
395,0,2016-01-01 00:00:00,14.15
396,0,2016-01-01 00:00:00,24.72
397,0,2016-01-01 00:00:00,50.78
398,0,2016-01-01 00:00:00,47.09
399,0,2016-01-01 00:00:00,73.41
400,0,2016-01-01 00:00:00,22.23
401,0,2016-01-01 00:00:00,20.42
402,0,2016-01-01 00:00:00,5.33
404,0,2016-01-01 00:00:00,152.01
405,0,2016-01-01 00:00:00,53.43
406,0,2016-01-01 00:00:00,12.72
407,0,2016-01-01 00:00:00,567.13
408,0,2016-01-01 00:00:00,9.33
409,0,2016-01-01 00:00:00,114.5
410,0,2016-01-01 00:00:00,41.75
411,0,2016-01-01 00:00:00,12.0
412,0,2016-01-01 00:00:00,47.11
413,0,2016-01-01 00:00:00,7.02
414,0,2016-01-01 00:00:00,30.12
415,0,2016-01-01 00:00:00,17.25
416,0,2016-01-01 00:00:00,10.62
417,0,2016-01-01 00:00:00,86.71
418,0,2016-01-01 00:00:00,53.52
419,0,2016-01-01 00:00:00,89.36
420,0,2016-01-01 00:00:00,270.63
421,0,2016-01-01 00:00:00,34.13
422,0,2016-01-01 00:00:00,4.98
423,0,2016-01-01 00:00:00,1.96
424,0,2016-01-01 00:00:00,14.84
425,0,2016-01-01 00:00:00,117.54
426,0,2016-01-01 00:00:00,80.15
427,0,2016-01-01 00:00:00,18.21
428,0,2016-01-01 00:00:00,3.69
429,0,2016-01-01 00:00:00,14.3
430,0,2016-01-01 00:00:00,35.82
431,0,2016-01-01 00:00:00,12.32
432,0,2016-01-01 00:00:00,217.04
433,0,2016-01-01 00:00:00,68.34
434,0,2016-01-01 00:00:00,4.15
435,0,2016-01-01 00:00:00,41.56
436,0,2016-01-01 00:00:00,12.31
437,0,2016-01-01 00:00:00,107.15
438,0,2016-01-01 00:00:00,87.0
439,0,2016-01-01 00:00:00,55.93
440,0,2016-01-01 00:00:00,53.19
441,0,2016-01-01 00:00:00,27.7
442,0,2016-01-01 00:00:00,54.49
443,0,2016-01-01 00:00:00,68.96
444,0,2016-01-01 00:00:00,15.49
445,0,2016-01-01 00:00:00,102.92
446,0,2016-01-01 00:00:00,194.15
447,0,2016-01-01 00:00:00,21.92
448,0,2016-01-01 00:00:00,670.65
449,0,2016-01-01 00:00:00,13.64
450,0,2016-01-01 00:00:00,60.63
451,0,2016-01-01 00:00:00,7.34
452,0,2016-01-01 00:00:00,82.64
453,0,2016-01-01 00:00:00,17.1
454,0,2016-01-01 00:00:00,29.32
455,0,2016-01-01 00:00:00,10.6
456,0,2016-01-01 00:00:00,15.24
457,0,2016-01-01 00:00:00,91.63
458,0,2016-01-01 00:00:00,15.87
459,0,2016-01-01 00:00:00,72.04
460,0,2016-01-01 00:00:00,17.39
461,0,2016-01-01 00:00:00,91.11
462,0,2016-01-01 00:00:00,10.76
463,0,2016-01-01 00:00:00,12.45
464,0,2016-01-01 00:00:00,17.01
465,0,2016-01-01 00:00:00,26.26
466,0,2016-01-01 00:00:00,14.59
467,0,2016-01-01 00:00:00,127.02
468,0,2016-01-01 00:00:00,32.76
469,0,2016-01-01 00:00:00,23.14
470,0,2016-01-01 00:00:00,12.28
471,0,2016-01-01 00:00:00,124.24
472,0,2016-01-01 00:00:00,66.03
473,0,2016-01-01 00:00:00,110.58
474,0,2016-01-01 00:00:00,13.27
475,0,2016-01-01 00:00:00,1108.02
476,0,2016-01-01 00:00:00,1.76
477,0,2016-01-01 00:00:00,24.51
478,0,2016-01-01 00:00:00,40.72
479,0,2016-01-01 00:00:00,81.17
480,0,2016-01-01 00:00:00,15.11
481,0,2016-01-01 00:00:00,54.6
482,0,2016-01-01 00:00:00,424.84
483,0,2016-01-01 00:00:00,289.26
484,0,2016-01-01 00:00:00,56.47
485,0,2016-01-01 00:00:00,106.29
486,0,2016-01-01 00:00:00,131.02
487,0,2016-01-01 00:00:00,27.84
488,0,2016-01-01 00:00:00,57.77
489,0,2016-01-01 00:00:00,214.64
490,0,2016-01-01 00:00:00,95.64
491,0,2016-01-01 00:00:00,51.76
492,0,2016-01-01 00:00:00,112.92
493,0,2016-01-01 00:00:00,284.52
494,0,2016-01-01 00:00:00,43.14
495,0,2016-01-01 00:00:00,43.05
